date;time;group;subject;session;build;memory1_response;memory1_latency;memory2_response;memory2_latency
27/08/20;18:05:34;784586972;6;1;6.2.2;8 times followed by the UNPLEASANT sound, twice not followed by any sound;6806;Always followed by the PLEASANT sound;8888
27/08/20;11:06:52;472786790;7;1;6.2.2;Never followed by the UNPLEASANT sound;12282;Never followed by the PLEASANT sound;6585
27/08/20;12:16:21;211805289;12;1;6.2.2;8 times followed by the FIRST sound, twice not followed by any sound;4974;Always followed by the SECOND sound;2700
27/08/20;11:23:35;487266690;15;1;6.2.2;8 times followed by the UNPLEASANT sound, twice not followed by any sound;24258;Always followed by the PLEASANT sound;10479
27/08/20;07:17:27;375052009;29;1;6.2.1;8 times followed by the UNPLEASANT sound, twice not followed by any sound;11445;Always followed by the PLEASANT sound;6642
27/08/20;13:17:36;359456212;28;1;6.2.1;8 times followed by the FIRST sound, twice not followed by any sound;10561;Always followed by the SECOND sound;5587
27/08/20;13:18:41;324252093;89;1;6.2.2;Twice followed by the FIRST sound, 8 times not followed by any sound;6305;Always followed by the SECOND sound;2299
27/08/20;22:17:58;362022444;35;1;6.2.2;8 times followed by the FIRST sound, twice not followed by any sound;9747;Always followed by the SECOND sound;4517
27/08/20;13:18:19;614228688;57;1;6.2.2;8 times followed by the FIRST sound, twice not followed by any sound;17006;Always followed by the SECOND sound;7955
27/08/20;13:17:42;560032387;23;1;6.2.2;8 times followed by the UNPLEASANT sound, twice not followed by any sound;44414;Always followed by the PLEASANT sound;6336
27/08/20;13:18:20;657513078;61;1;6.2.2;8 times followed by the UNPLEASANT sound, twice not followed by any sound;11337;Always followed by the PLEASANT sound;11343
27/08/20;13:19:45;629875781;112;1;6.2.2;8 times followed by the UNPLEASANT sound, twice not followed by any sound;5965;Always followed by the PLEASANT sound;3923
27/08/20;13:19:09;529699244;74;1;6.2.2;8 times followed by the FIRST sound, twice not followed by any sound;9522;Always followed by the SECOND sound;4067
27/08/20;13:18:22;505053106;21;1;6.2.2;8 times followed by the UNPLEASANT sound, twice not followed by any sound;12362;Always followed by the PLEASANT sound;5023
27/08/20;13:19:46;597421747;58;1;6.2.2;8 times followed by the FIRST sound, twice not followed by any sound;10231;Always followed by the SECOND sound;4175
27/08/20;13:19:10;190657863;105;1;6.2.2;8 times followed by the FIRST sound, twice not followed by any sound;20401;Twice followed by the SECOND sound, 8 times not followed by any sound;6069
27/08/20;13:19:33;558523116;22;1;6.2.2;8 times followed by the UNPLEASANT sound, twice not followed by any sound;15202;Always followed by the PLEASANT sound;3664
27/08/20;13:20:21;65307139;110;1;6.2.2;8 times followed by the UNPLEASANT sound, twice not followed by any sound;7395;Always followed by the PLEASANT sound;3123
27/08/20;13:23:52;953884516;101;1;6.2.2;8 times followed by the UNPLEASANT sound, twice not followed by any sound;12577;Always followed by the PLEASANT sound;4343
27/08/20;13:18:56;378274368;19;1;6.2.2;8 times followed by the FIRST sound, twice not followed by any sound;9309;Always followed by the SECOND sound;5818
27/08/20;13:19:07;832650172;79;1;6.2.2;8 times followed by the UNPLEASANT sound, twice not followed by any sound;11387;Always followed by the PLEASANT sound;9714
27/08/20;13:19:27;908221538;48;1;6.2.2;8 times followed by the UNPLEASANT sound, twice not followed by any sound;19524;Always followed by the PLEASANT sound;5043
27/08/20;13:20:07;509660453;54;1;6.2.2;8 times followed by the UNPLEASANT sound, twice not followed by any sound;10903;Always followed by the PLEASANT sound;5438
27/08/20;13:18:19;745349592;41;1;6.2.2;8 times followed by the FIRST sound, twice not followed by any sound;38544;Always followed by the SECOND sound;6067
27/08/20;13:19:40;451994888;71;1;6.2.2;8 times followed by the UNPLEASANT sound, twice not followed by any sound;20729;Always followed by the PLEASANT sound;6081
27/08/20;08:19:17;128628700;98;1;6.2.2;8 times followed by the FIRST sound, twice not followed by any sound;16417;Always followed by the SECOND sound;12193
27/08/20;13:20:00;252721234;50;1;6.2.2;8 times followed by the FIRST sound, twice not followed by any sound;13808;Always followed by the SECOND sound;20601
27/08/20;13:19:48;495890687;55;1;6.2.2;8 times followed by the UNPLEASANT sound, twice not followed by any sound;12068;Always followed by the PLEASANT sound;3690
27/08/20;13:20:13;251959115;59;1;6.2.2;8 times followed by the FIRST sound, twice not followed by any sound;7354;Always followed by the SECOND sound;7705
27/08/20;13:20:01;747505731;93;1;6.2.2;8 times followed by the UNPLEASANT sound, twice not followed by any sound;22614;Always followed by the PLEASANT sound;5401
27/08/20;13:18:30;200903139;30;1;6.2.2;8 times followed by the UNPLEASANT sound, twice not followed by any sound;4461;Always followed by the PLEASANT sound;48309
27/08/20;13:18:37;389118758;20;1;6.2.2;8 times followed by the FIRST sound, twice not followed by any sound;13644;Always followed by the SECOND sound;4157
27/08/20;13:19:23;57631626;47;1;6.2.2;8 times followed by the UNPLEASANT sound, twice not followed by any sound;15162;Always followed by the PLEASANT sound;4100
27/08/20;13:20:15;148770940;96;1;6.2.2;8 times followed by the UNPLEASANT sound, twice not followed by any sound;9676;Always followed by the PLEASANT sound;6619
27/08/20;13:21:22;966446379;80;1;6.2.2;8 times followed by the UNPLEASANT sound, twice not followed by any sound;8074;Always followed by the PLEASANT sound;7633
27/08/20;13:21:28;919139850;88;1;6.2.2;8 times followed by the UNPLEASANT sound, twice not followed by any sound;8968;Always followed by the PLEASANT sound;4489
27/08/20;13:21:09;783858659;90;1;6.2.2;8 times followed by the FIRST sound, twice not followed by any sound;7351;Always followed by the SECOND sound;8488
27/08/20;13:21:59;724871957;39;1;6.2.2;8 times followed by the UNPLEASANT sound, twice not followed by any sound;10904;Always followed by the PLEASANT sound;4928
27/08/20;13:22:08;563486645;138;1;6.2.2;8 times followed by the FIRST sound, twice not followed by any sound;11093;Always followed by the SECOND sound;5652
27/08/20;13:21:25;311196894;145;1;6.2.2;8 times followed by the FIRST sound, twice not followed by any sound;7548;Always followed by the SECOND sound;4932
27/08/20;13:22:43;278418225;64;1;6.2.2;8 times followed by the UNPLEASANT sound, twice not followed by any sound;11019;Always followed by the PLEASANT sound;7967
27/08/20;13:22:08;448086962;129;1;6.2.2;8 times followed by the FIRST sound, twice not followed by any sound;15012;Always followed by the SECOND sound;6950
27/08/20;13:22:43;84786971;69;1;6.2.2;8 times followed by the UNPLEASANT sound, twice not followed by any sound;7934;Always followed by the PLEASANT sound;3794
27/08/20;13:23:00;93475805;45;1;6.2.2;8 times followed by the UNPLEASANT sound, twice not followed by any sound;16909;Always followed by the PLEASANT sound;7813
27/08/20;13:25:36;538714451;202;1;6.2.2;8 times followed by the FIRST sound, twice not followed by any sound;11739;Always followed by the SECOND sound;10096
27/08/20;13:24:06;941044960;183;1;6.2.2;Twice followed by the UNPLEASANT sound, 8 times not followed by any sound;40301;Always followed by the PLEASANT sound;5076
27/08/20;13:25:48;719213295;139;1;6.2.2;8 times followed by the FIRST sound, twice not followed by any sound;11230;Always followed by the SECOND sound;3459
27/08/20;13:25:44;287994933;169;1;6.2.2;8 times followed by the FIRST sound, twice not followed by any sound;20222;Always followed by the SECOND sound;6388
27/08/20;13:26:38;85603401;214;1;6.2.2;8 times followed by the UNPLEASANT sound, twice not followed by any sound;10536;Always followed by the PLEASANT sound;7149
27/08/20;13:24:40;951889777;135;1;6.2.2;8 times followed by the UNPLEASANT sound, twice not followed by any sound;28336;Always followed by the PLEASANT sound;9125
27/08/20;13:24:55;202618472;154;1;6.2.2;8 times followed by the FIRST sound, twice not followed by any sound;20924;Always followed by the SECOND sound;14761
27/08/20;14:25:42;169883611;119;1;6.2.2;8 times followed by the UNPLEASANT sound, twice not followed by any sound;30643;Always followed by the PLEASANT sound;11278
27/08/20;13:30:18;687673320;233;1;6.2.2;6 times followed by the FIRST sound, 4 times not followed by any sound;5324;5 times followed by the SECOND sound, 5 times not followed by any sound;3478
27/08/20;13:27:14;208908319;181;1;6.2.2;8 times followed by the UNPLEASANT sound, twice not followed by any sound;11861;Always followed by the PLEASANT sound;6478
27/08/20;14:25:42;169883611;119;1;6.2.2;8 times followed by the UNPLEASANT sound, twice not followed by any sound;30643;Always followed by the PLEASANT sound;11278
27/08/20;13:29:29;232569883;227;1;6.2.2;8 times followed by the FIRST sound, twice not followed by any sound;10479;Always followed by the SECOND sound;3922
27/08/20;13:29:09;33862984;208;1;6.2.2;8 times followed by the UNPLEASANT sound, twice not followed by any sound;14690;Always followed by the PLEASANT sound;6866
27/08/20;13:31:18;877683135;234;1;6.2.2;8 times followed by the FIRST sound, twice not followed by any sound;10531;Always followed by the SECOND sound;4195
27/08/20;13:31:09;461727716;221;1;6.2.2;8 times followed by the UNPLEASANT sound, twice not followed by any sound;14806;Always followed by the PLEASANT sound;4933
27/08/20;13:30:31;527910478;73;1;6.2.2;8 times followed by the FIRST sound, twice not followed by any sound;28239;Always followed by the SECOND sound;10287
27/08/20;13:31:16;651460236;235;1;6.2.2;8 times followed by the FIRST sound, twice not followed by any sound;28066;Always followed by the SECOND sound;8618
27/08/20;13:32:56;33117268;249;1;6.2.2;8 times followed by the FIRST sound, twice not followed by any sound;8710;Always followed by the SECOND sound;5488
27/08/20;13:33:05;757780723;242;1;6.2.2;8 times followed by the FIRST sound, twice not followed by any sound;24155;Always followed by the SECOND sound;6178
27/08/20;13:33:05;70386654;250;1;6.2.2;8 times followed by the FIRST sound, twice not followed by any sound;17004;Always followed by the SECOND sound;5692
27/08/20;13:32:05;4725834;229;1;6.2.2;8 times followed by the UNPLEASANT sound, twice not followed by any sound;10775;Always followed by the PLEASANT sound;5925
27/08/20;13:35:24;745973241;261;1;6.2.2;8 times followed by the UNPLEASANT sound, twice not followed by any sound;8968;Always followed by the PLEASANT sound;3155
27/08/20;13:34:53;843319141;263;1;6.2.2;8 times followed by the UNPLEASANT sound, twice not followed by any sound;12667;Always followed by the PLEASANT sound;3040
27/08/20;13:36:17;407411646;267;1;6.2.2;8 times followed by the FIRST sound, twice not followed by any sound;8203;Always followed by the SECOND sound;4171
27/08/20;08:36:54;605801167;271;1;6.2.2;8 times followed by the UNPLEASANT sound, twice not followed by any sound;15946;Always followed by the PLEASANT sound;6868
27/08/20;13:36:31;938248572;269;1;6.2.2;8 times followed by the UNPLEASANT sound, twice not followed by any sound;11340;Always followed by the PLEASANT sound;4881
27/08/20;13:37:17;969063327;290;1;6.2.2;8 times followed by the FIRST sound, twice not followed by any sound;8321;Always followed by the SECOND sound;4663
27/08/20;13:37:12;44530356;278;1;6.2.2;8 times followed by the UNPLEASANT sound, twice not followed by any sound;11900;Always followed by the PLEASANT sound;6446
27/08/20;13:38:37;153311615;286;1;6.2.2;8 times followed by the UNPLEASANT sound, twice not followed by any sound;21341;Always followed by the PLEASANT sound;6485
27/08/20;13:38:11;381604416;274;1;6.2.2;8 times followed by the FIRST sound, twice not followed by any sound;8909;Always followed by the SECOND sound;8705
27/08/20;13:39:16;652890542;302;1;6.2.2;8 times followed by the UNPLEASANT sound, twice not followed by any sound;12804;Always followed by the PLEASANT sound;3589
27/08/20;13:39:43;179558386;319;1;6.2.2;8 times followed by the UNPLEASANT sound, twice not followed by any sound;7326;Always followed by the PLEASANT sound;4354
27/08/20;13:40:49;777186444;292;1;6.2.2;8 times followed by the FIRST sound, twice not followed by any sound;10527;Always followed by the SECOND sound;4493
27/08/20;13:40:06;856256181;304;1;6.2.2;8 times followed by the UNPLEASANT sound, twice not followed by any sound;20540;Always followed by the PLEASANT sound;4773
27/08/20;08:40:08;922833301;317;1;6.2.2;8 times followed by the UNPLEASANT sound, twice not followed by any sound;17182;Always followed by the PLEASANT sound;5836
27/08/20;13:40:53;213774253;294;1;6.2.2;8 times followed by the UNPLEASANT sound, twice not followed by any sound;9276;Always followed by the PLEASANT sound;4691
27/08/20;13:41:15;261755107;300;1;6.2.2;I don't remember;13094;I don't remember;38033
27/08/20;13:41:38;615888636;336;1;6.2.2;8 times followed by the UNPLEASANT sound, twice not followed by any sound;15766;Always followed by the PLEASANT sound;5113
27/08/20;08:42:17;74871146;345;1;6.2.2;8 times followed by the FIRST sound, twice not followed by any sound;4614;Twice followed by the SECOND sound, 8 times not followed by any sound;6799
27/08/20;08:40:56;607543236;299;1;6.2.2;8 times followed by the FIRST sound, twice not followed by any sound;21370;Always followed by the SECOND sound;5507
27/08/20;13:42:26;127424972;341;1;6.2.2;8 times followed by the UNPLEASANT sound, twice not followed by any sound;7628;Twice followed by the PLEASANT sound, 8 times not followed by any sound;9912
27/08/20;13:41:17;873075994;262;1;6.2.2;8 times followed by the UNPLEASANT sound, twice not followed by any sound;8706;Always followed by the PLEASANT sound;6496
27/08/20;13:42:24;928174452;364;1;6.2.2;Twice followed by the FIRST sound, 8 times not followed by any sound;12209;Never followed by the SECOND sound;5986
27/08/20;13:42:14;551323760;298;1;6.2.2;8 times followed by the FIRST sound, twice not followed by any sound;32454;Twice followed by the SECOND sound, 8 times not followed by any sound;4917
27/08/20;13:42:36;411512101;334;1;6.2.2;8 times followed by the UNPLEASANT sound, twice not followed by any sound;24035;Always followed by the PLEASANT sound;13821
27/08/20;13:42:25;655128468;320;1;6.2.2;8 times followed by the UNPLEASANT sound, twice not followed by any sound;12145;Always followed by the PLEASANT sound;18631
27/08/20;13:43:29;216046213;347;1;6.2.2;8 times followed by the FIRST sound, twice not followed by any sound;16645;I don't remember;5691
27/08/20;13:42:49;514612430;327;1;6.2.2;Never followed by the UNPLEASANT sound;19790;Never followed by the PLEASANT sound;18315
27/08/20;13:42:46;655269571;338;1;6.2.2;8 times followed by the FIRST sound, twice not followed by any sound;16185;Always followed by the SECOND sound;7248
27/08/20;13:43:51;68872153;340;1;6.2.2;8 times followed by the FIRST sound, twice not followed by any sound;8061;Always followed by the SECOND sound;5669
27/08/20;13:43:02;598348940;351;1;6.2.2;8 times followed by the UNPLEASANT sound, twice not followed by any sound;37969;Always followed by the PLEASANT sound;5275
27/08/20;13:42:34;439998731;291;1;6.2.2;Never followed by the FIRST sound;25595;Never followed by the SECOND sound;17461
27/08/20;13:43:04;706540886;348;1;6.2.1;8 times followed by the FIRST sound, twice not followed by any sound;20528;Always followed by the SECOND sound;7491
27/08/20;13:45:09;817106032;383;1;6.2.2;8 times followed by the UNPLEASANT sound, twice not followed by any sound;6694;Always followed by the PLEASANT sound;6418
