date;time;group;subject;session;build;memory1_response;memory1_latency;memory2_response;memory2_latency
27/08/20;13:45:02;179013920;357;1;6.2.2;8 times followed by the UNPLEASANT sound, twice not followed by any sound;19800;Always followed by the PLEASANT sound;6808
27/08/20;08:45:46;996065642;449;1;6.2.2;I don't remember;10448;Always followed by the SECOND sound;4564
27/08/20;13:44:10;919221469;326;1;6.2.2;8 times followed by the UNPLEASANT sound, twice not followed by any sound;13720;Always followed by the PLEASANT sound;7172
27/08/20;13:45:29;263652179;385;1;6.2.2;8 times followed by the FIRST sound, twice not followed by any sound;18332;Always followed by the SECOND sound;5963
27/08/20;07:44:59;110117912;380;1;6.2.2;8 times followed by the FIRST sound, twice not followed by any sound;18871;Always followed by the SECOND sound;6677
27/08/20;13:46:46;260528710;398;1;6.2.2;I don't remember;13809;I don't remember;3594
27/08/20;13:45:13;824121642;389;1;6.2.2;8 times followed by the UNPLEASANT sound, twice not followed by any sound;18059;Always followed by the PLEASANT sound;4944
27/08/20;13:47:15;193366208;494;1;6.2.2;Always followed by the UNPLEASANT sound;8123;I don't remember;8233
27/08/20;13:46:21;1118971;430;1;6.2.2;8 times followed by the UNPLEASANT sound, twice not followed by any sound;22876;Always followed by the PLEASANT sound;7559
27/08/20;13:46:10;721036902;425;1;6.2.2;8 times followed by the FIRST sound, twice not followed by any sound;11792;Always followed by the SECOND sound;8047
27/08/20;13:47:40;392038653;478;1;6.2.2;8 times followed by the UNPLEASANT sound, twice not followed by any sound;9964;Always followed by the PLEASANT sound;6734
27/08/20;13:45:57;338197049;388;1;6.2.2;8 times followed by the FIRST sound, twice not followed by any sound;12700;Always followed by the SECOND sound;6823
27/08/20;13:47:05;984505366;406;1;6.2.2;8 times followed by the UNPLEASANT sound, twice not followed by any sound;15697;Always followed by the PLEASANT sound;5036
27/08/20;08:47:11;753836417;376;1;6.2.2;8 times followed by the UNPLEASANT sound, twice not followed by any sound;14636;Always followed by the PLEASANT sound;6429
27/08/20;13:46:52;80969645;426;1;6.2.2;8 times followed by the FIRST sound, twice not followed by any sound;15661;Always followed by the SECOND sound;17256
27/08/20;13:45:20;451343701;324;1;6.2.2;8 times followed by the FIRST sound, twice not followed by any sound;32597;Always followed by the SECOND sound;8435
27/08/20;13:47:42;499881957;373;1;6.2.2;8 times followed by the UNPLEASANT sound, twice not followed by any sound;25709;Always followed by the PLEASANT sound;7365
27/08/20;13:48:54;554356210;453;1;6.2.2;Never followed by the UNPLEASANT sound;11654;Twice followed by the PLEASANT sound, 8 times not followed by any sound;18676
27/08/20;13:49:27;357437220;476;1;6.2.2;8 times followed by the FIRST sound, twice not followed by any sound;13232;Once followed by the SECOND sound, 9 times not followed by any sound;6108
27/08/20;13:47:58;176432813;451;1;6.2.2;8 times followed by the FIRST sound, twice not followed by any sound;30305;Always followed by the SECOND sound;8695
27/08/20;13:48:10;336545428;470;1;6.2.2;8 times followed by the UNPLEASANT sound, twice not followed by any sound;11629;Always followed by the PLEASANT sound;3380
27/08/20;13:49:48;39553733;314;1;6.2.2;8 times followed by the FIRST sound, twice not followed by any sound;13018;Always followed by the SECOND sound;3444
27/08/20;13:49:02;379726995;534;1;6.2.1;8 times followed by the UNPLEASANT sound, twice not followed by any sound;8340;Always followed by the PLEASANT sound;3723
27/08/20;13:48:34;841132722;474;1;6.2.2;8 times followed by the FIRST sound, twice not followed by any sound;12094;Always followed by the SECOND sound;6429
27/08/20;13:48:18;623414276;521;1;6.2.2;8 times followed by the FIRST sound, twice not followed by any sound;15750;Always followed by the SECOND sound;8621
27/08/20;08:49:41;181742700;467;1;6.2.2;8 times followed by the FIRST sound, twice not followed by any sound;9252;Always followed by the SECOND sound;8978
27/08/20;13:49:41;503575233;481;1;6.2.2;8 times followed by the FIRST sound, twice not followed by any sound;13593;8 times followed by the SECOND sound, twice not followed by any sound;13431
27/08/20;13:50:23;154489786;556;1;6.2.2;8 times followed by the FIRST sound, twice not followed by any sound;9958;Always followed by the SECOND sound;5735
27/08/20;13:49:12;762298600;517;1;6.2.2;8 times followed by the UNPLEASANT sound, twice not followed by any sound;30477;Always followed by the PLEASANT sound;4750
27/08/20;13:49:15;437641487;479;1;6.2.2;8 times followed by the UNPLEASANT sound, twice not followed by any sound;23455;Always followed by the PLEASANT sound;4173
27/08/20;13:50:04;185525714;524;1;6.2.2;8 times followed by the FIRST sound, twice not followed by any sound;18075;Always followed by the SECOND sound;7466
27/08/20;13:50:55;106599276;530;1;6.2.2;8 times followed by the FIRST sound, twice not followed by any sound;7347;Always followed by the SECOND sound;5472
27/08/20;13:51:08;852041037;549;1;6.2.1;8 times followed by the UNPLEASANT sound, twice not followed by any sound;6902;Always followed by the PLEASANT sound;4347
27/08/20;13:50:29;543005878;550;1;6.2.2;8 times followed by the UNPLEASANT sound, twice not followed by any sound;8407;Always followed by the PLEASANT sound;4699
27/08/20;13:48:29;83750545;359;1;6.2.2;8 times followed by the UNPLEASANT sound, twice not followed by any sound;63328;Never followed by the PLEASANT sound;13949
27/08/20;13:50:40;319298417;558;1;6.2.2;8 times followed by the UNPLEASANT sound, twice not followed by any sound;12119;Always followed by the PLEASANT sound;7037
27/08/20;13:51:23;796686540;563;1;6.2.2;8 times followed by the FIRST sound, twice not followed by any sound;7871;Always followed by the SECOND sound;4523
27/08/20;13:50:54;276258100;538;1;6.2.2;8 times followed by the FIRST sound, twice not followed by any sound;16460;Always followed by the SECOND sound;10807
27/08/20;13:52:42;193366208;494;1;6.2.2;8 times followed by the UNPLEASANT sound, twice not followed by any sound;5290;Always followed by the PLEASANT sound;5205
27/08/20;13:52:10;422231987;333;1;6.2.2;8 times followed by the UNPLEASANT sound, twice not followed by any sound;6683;Always followed by the PLEASANT sound;6656
27/08/20;13:51:10;415337249;531;1;6.2.2;8 times followed by the FIRST sound, twice not followed by any sound;14823;Always followed by the SECOND sound;24235
27/08/20;13:51:46;394817869;529;1;6.2.2;8 times followed by the FIRST sound, twice not followed by any sound;14432;Always followed by the SECOND sound;3459
27/08/20;13:52:36;203553829;581;1;6.2.2;8 times followed by the UNPLEASANT sound, twice not followed by any sound;35308;I don't remember;4170
27/08/20;13:53:14;838490384;442;1;6.2.2;8 times followed by the FIRST sound, twice not followed by any sound;9012;Always followed by the SECOND sound;5871
27/08/20;13:52:05;930991084;592;1;6.2.2;8 times followed by the UNPLEASANT sound, twice not followed by any sound;22011;Always followed by the PLEASANT sound;6828
27/08/20;13:51:00;954952774;548;1;6.2.2;8 times followed by the FIRST sound, twice not followed by any sound;14317;Always followed by the SECOND sound;16027
27/08/20;13:52:06;630135032;297;1;6.2.2;8 times followed by the FIRST sound, twice not followed by any sound;12973;Always followed by the SECOND sound;6434
27/08/20;13:52:32;794458153;433;1;6.2.2;8 times followed by the FIRST sound, twice not followed by any sound;38206;Twice followed by the SECOND sound, 8 times not followed by any sound;19613
27/08/20;13:51:58;527024488;557;1;6.2.2;8 times followed by the UNPLEASANT sound, twice not followed by any sound;17829;Always followed by the PLEASANT sound;8231
27/08/20;13:54:08;210054580;610;1;6.2.2;8 times followed by the FIRST sound, twice not followed by any sound;7716;Always followed by the SECOND sound;3074
27/08/20;13:53:56;147365571;609;1;6.2.2;8 times followed by the FIRST sound, twice not followed by any sound;6807;Always followed by the SECOND sound;4938
27/08/20;13:55:09;458082832;617;1;6.2.2;8 times followed by the FIRST sound, twice not followed by any sound;15438;Always followed by the SECOND sound;8834
27/08/20;13:54:29;275253494;579;1;6.2.2;8 times followed by the FIRST sound, twice not followed by any sound;21028;Always followed by the SECOND sound;9785
27/08/20;13:55:26;668972400;513;1;6.2.2;I don't remember;15574;I don't remember;8013
27/08/20;13:55:00;757104664;578;1;6.2.2;8 times followed by the FIRST sound, twice not followed by any sound;16457;Always followed by the SECOND sound;4945
27/08/20;13:56:27;416147257;587;1;6.2.2;8 times followed by the FIRST sound, twice not followed by any sound;10664;Never followed by the SECOND sound;8543
27/08/20;13:56:29;293646888;583;1;6.2.2;8 times followed by the UNPLEASANT sound, twice not followed by any sound;10390;Always followed by the PLEASANT sound;5036
27/08/20;13:55:56;219976690;644;1;6.2.2;Twice followed by the FIRST sound, 8 times not followed by any sound;14859;Always followed by the SECOND sound;13795
27/08/20;08:56:42;447367576;654;1;6.2.2;8 times followed by the UNPLEASANT sound, twice not followed by any sound;7100;Always followed by the PLEASANT sound;4813
27/08/20;13:57:24;107618692;641;1;6.2.2;I don't remember;17442;I don't remember;6590
27/08/20;13:57:15;973530159;591;1;6.2.2;8 times followed by the UNPLEASANT sound, twice not followed by any sound;15089;Always followed by the PLEASANT sound;24758
27/08/20;13:57:46;611382704;640;1;6.2.2;8 times followed by the UNPLEASANT sound, twice not followed by any sound;12305;Always followed by the PLEASANT sound;4218
27/08/20;14:00:28;197192135;680;1;6.2.2;8 times followed by the UNPLEASANT sound, twice not followed by any sound;12234;Always followed by the PLEASANT sound;4185
27/08/20;14:01:01;607845591;701;1;6.2.1;8 times followed by the UNPLEASANT sound, twice not followed by any sound;8254;Always followed by the PLEASANT sound;3949
27/08/20;13:57:07;671306707;593;1;6.2.2;8 times followed by the FIRST sound, twice not followed by any sound;17760;Always followed by the SECOND sound;6735
27/08/20;13:59:40;159359979;625;1;6.2.1;8 times followed by the FIRST sound, twice not followed by any sound;17359;8 times followed by the SECOND sound, twice not followed by any sound;11240
27/08/20;14:02:13;610024073;637;1;6.2.2;8 times followed by the UNPLEASANT sound, twice not followed by any sound;12880;Always followed by the PLEASANT sound;14106
27/08/20;14:01:16;562735566;693;1;6.2.2;8 times followed by the UNPLEASANT sound, twice not followed by any sound;8180;Always followed by the PLEASANT sound;4982
27/08/20;07:58:24;551589010;675;1;6.2.2;Twice followed by the FIRST sound, 8 times not followed by any sound;29000;Always followed by the SECOND sound;6884
27/08/20;13:58:09;573314140;632;1;6.2.2;8 times followed by the UNPLEASANT sound, twice not followed by any sound;24615;Always followed by the PLEASANT sound;14602
27/08/20;14:02:21;663371458;659;1;6.2.2;8 times followed by the FIRST sound, twice not followed by any sound;11656;Always followed by the SECOND sound;4238
27/08/20;14:02:29;893553771;417;1;6.2.2;8 times followed by the FIRST sound, twice not followed by any sound;19547;Always followed by the SECOND sound;8475
27/08/20;14:06:18;86596999;711;1;6.2.2;8 times followed by the UNPLEASANT sound, twice not followed by any sound;8024;Always followed by the PLEASANT sound;4349
27/08/20;13:59:58;185619185;490;1;6.2.2;8 times followed by the FIRST sound, twice not followed by any sound;60835;Always followed by the SECOND sound;11907
27/08/20;14:05:37;121241534;707;1;6.2.2;8 times followed by the FIRST sound, twice not followed by any sound;15970;Always followed by the SECOND sound;5943
27/08/20;14:08:21;383640331;704;1;6.2.2;8 times followed by the UNPLEASANT sound, twice not followed by any sound;26183;Never followed by the PLEASANT sound;34182
27/08/20;14:08:51;109503022;379;1;6.2.2;9 times followed by the FIRST sound, once not followed by any sound;17226;8 times followed by the SECOND sound, twice not followed by any sound;13726
27/08/20;09:11:06;617751688;525;1;6.2.1;8 times followed by the UNPLEASANT sound, twice not followed by any sound;12139;Always followed by the PLEASANT sound;4502
27/08/20;14:09:45;472245598;713;1;6.2.2;8 times followed by the FIRST sound, twice not followed by any sound;66786;Always followed by the SECOND sound;17262
27/08/20;14:23:31;718705717;726;1;6.2.2;8 times followed by the UNPLEASANT sound, twice not followed by any sound;8781;Always followed by the PLEASANT sound;4537
27/08/20;14:24:26;333960643;736;1;6.2.2;8 times followed by the UNPLEASANT sound, twice not followed by any sound;6777;Always followed by the PLEASANT sound;3825
27/08/20;09:22:51;50811729;739;1;6.2.2;8 times followed by the FIRST sound, twice not followed by any sound;20673;Always followed by the SECOND sound;7272
28/08/20;01:23:37;499649991;737;1;6.2.2;8 times followed by the FIRST sound, twice not followed by any sound;14888;Always followed by the SECOND sound;6101
27/08/20;14:29:05;573023362;743;1;6.2.2;8 times followed by the UNPLEASANT sound, twice not followed by any sound;11779;Always followed by the PLEASANT sound;4995
27/08/20;14:35:53;299344150;761;1;6.2.1;8 times followed by the FIRST sound, twice not followed by any sound;10261;Always followed by the SECOND sound;3420
27/08/20;14:35:06;344733172;759;1;6.2.1;8 times followed by the UNPLEASANT sound, twice not followed by any sound;31813;Always followed by the PLEASANT sound;8020
27/08/20;14:39:35;938597136;772;1;6.2.2;8 times followed by the FIRST sound, twice not followed by any sound;16568;Always followed by the SECOND sound;30454
27/08/20;14:40:14;588162660;769;1;6.2.2;8 times followed by the FIRST sound, twice not followed by any sound;20879;Always followed by the SECOND sound;8061
27/08/20;09:47:05;445942980;780;1;6.2.2;8 times followed by the FIRST sound, twice not followed by any sound;8068;Always followed by the SECOND sound;2912
27/08/20;14:44:27;31690336;774;1;6.2.2;8 times followed by the UNPLEASANT sound, twice not followed by any sound;13638;Always followed by the PLEASANT sound;4912
27/08/20;14:46:33;631889793;778;1;6.2.2;8 times followed by the FIRST sound, twice not followed by any sound;30716;Always followed by the SECOND sound;6986
27/08/20;14:50:09;28029912;773;1;6.2.2;Always followed by the UNPLEASANT sound;15531;8 times followed by the PLEASANT sound, twice not followed by any sound;3768
27/08/20;14:48:16;587040232;777;1;6.2.2;8 times followed by the FIRST sound, twice not followed by any sound;33402;Always followed by the SECOND sound;9439
27/08/20;14:49:31;879323552;776;1;6.2.2;8 times followed by the UNPLEASANT sound, twice not followed by any sound;20793;Always followed by the PLEASANT sound;5853
27/08/20;14:50:35;799723507;779;1;6.2.2;8 times followed by the FIRST sound, twice not followed by any sound;16071;Always followed by the SECOND sound;6663
27/08/20;14:53:52;686880266;792;1;6.2.2;8 times followed by the UNPLEASANT sound, twice not followed by any sound;15116;Always followed by the PLEASANT sound;5529
27/08/20;14:55:51;596127707;781;1;6.2.2;8 times followed by the UNPLEASANT sound, twice not followed by any sound;9871;Always followed by the PLEASANT sound;3996
27/08/20;15:59:20;410651162;816;1;6.2.2;8 times followed by the UNPLEASANT sound, twice not followed by any sound;9303;Always followed by the PLEASANT sound;5522
27/08/20;16:08:38;362934038;372;1;6.2.2;8 times followed by the FIRST sound, twice not followed by any sound;8893;8 times followed by the SECOND sound, twice not followed by any sound;5073
27/08/20;16:10:24;55584661;823;1;6.2.2;8 times followed by the UNPLEASANT sound, twice not followed by any sound;18579;Always followed by the PLEASANT sound;2516