"","subject","sex_response","age_response","Comp_pn","Comp_gb","Warm_pn","Warm_gb","expComp","expWarm","valExplicit","steIAT","steIATodd","steIATeven","valIAT","valIATodd","valIATeven","sblock_order","block_order","warm_s","comp_s","stExplicit","warm_s1","comp_s1","stExplicit1","condition","mem_c_response","mem_w_response","ok","finish","finishok","nrspexp","expok","nrspiat","iatok","assignment","sIATorder","valenceIAT","valenceExplicit","warm_ok","comp_ok","cont_ok"
"1",9,"male",36,-1,-2,2,3,-1.5,2.5,4,0.3046,0.3941,0.2676,0.9147,1.0848,0.8214,"compf","compf",5,5,5,1,1,1,"niff_w","they were paired with Luupites names","they were paired with Niffites names",1,1,TRUE,2,TRUE,2,TRUE,"niff_w","compf",0.953633529284875,2.01340346544576,1,1,1
"2",14,"male",56,-1,2,2,2,0.5,2,1.5,-0.9296,-0.9845,-1.131,0.0295,0.2022,-0.0953,"compf","incompf",1,1,1,-3,-3,-3,"luup_w","they were paired with Niffites names","they were paired with Luupites names",1,1,TRUE,2,TRUE,2,TRUE,"luup_w","compf",-1.32565786504427,0.524957342341978,1,1,1
"3",15,"male",27,2,2,3,3,2,3,1,-0.9599,-0.9493,-0.956,0.85,0.6958,1.0088,"incompf","compf",1,1,1,-3,-3,-3,"luup_w","they were paired with Niffites names","they were paired with Luupites names",1,1,TRUE,2,TRUE,2,TRUE,"luup_w","incompf",0.787038236454898,0.227268117721222,1,1,1
"4",30,"female",21,2,2,2,2,2,2,0,-0.4179,-0.2858,-0.73,0.3817,0.0396,0.5832,"compf","incompf",2,2,2,-2,-2,-2,"luup_w","they were paired with Niffites names","they were paired with Luupites names",1,1,TRUE,2,TRUE,2,TRUE,"luup_w","compf",-0.418782097892523,-0.36811033152029,1,1,1
"5",46,"female",21,4,3,4,4,3.5,4,0.5,0.1793,0.3019,0.0204,0.6265,0.5621,0.7114,"compf","incompf",1,1,1,-3,-3,-3,"luup_w","they were paired with Niffites names","they were paired with Luupites names",1,1,TRUE,2,TRUE,2,TRUE,"luup_w","compf",0.211550632938672,-0.0704211068995337,1,1,1
"6",49,"male",19,3,3,3,3,3,3,0,0.1283,0.0617,0.3175,0.796,0.7291,0.8615,"compf","compf",6,2,4,2,-2,0,"niff_w","they were paired with Luupites names","they were paired with Niffites names",1,1,TRUE,2,TRUE,2,TRUE,"niff_w","compf",0.647994251712723,-0.36811033152029,1,1,1
"7",63,"male",29,3,4,3,4,3.5,3.5,0,-0.0678,-0.1973,0.0368,-0.0305,-0.6095,0.2932,"incompf","compf",2,2,2,-2,-2,-2,"luup_w","they were paired with Niffites names","they were paired with Luupites names",1,1,TRUE,2,TRUE,2,TRUE,"luup_w","incompf",-1.48015118142446,-0.36811033152029,1,1,1
"8",72,"female",29,1,0,1,3,0.5,2,1.5,-0.0797,0.0152,-0.2087,0.4299,0.5696,0.4101,"incompf","incompf",3,3,3,-1,-1,-1,"luup_w","they were paired with Niffites names","they were paired with Luupites names",1,1,TRUE,2,TRUE,2,TRUE,"luup_w","incompf",-0.294672467067099,0.524957342341978,1,1,1
"9",80,"male",25,3,3,4,3,3,3.5,0.5,0.1416,-0.2008,0.3901,0.6545,0.8357,0.5373,"incompf","incompf",3,2,2.5,-1,-2,-1.5,"luup_w","they were paired with Niffites names","they were paired with Luupites names",1,1,TRUE,2,TRUE,2,TRUE,"luup_w","incompf",0.283647513916097,-0.0704211068995337,1,1,1
"10",81,"female",48,3,3,3,3,3,3,0,-0.4231,-0.2313,-0.6193,0.892,0.8982,0.8831,"compf","compf",4,6,5,0,2,1,"niff_w","they were paired with Luupites names","they were paired with Niffites names",1,1,TRUE,2,TRUE,2,TRUE,"niff_w","compf",0.895183557921035,-0.36811033152029,1,1,1
"11",86,"female",34,-4,-4,4,4,-4,4,8,0.1319,-0.0195,0.2615,1.064,1.0976,1.0511,"compf","incompf",1,1,1,-3,-3,-3,"luup_w","they were paired with Niffites names","they were paired with Luupites names",1,1,TRUE,2,TRUE,2,TRUE,"luup_w","compf",1.33806439821093,4.3949172624118,1,1,1
"12",92,"female",60,4,4,4,4,4,4,0,-0.141,-0.0507,-0.2469,0.5369,0.6136,0.4534,"incompf","incompf",6,4,5,2,0,1,"niff_w","they were paired with Luupites names","they were paired with Niffites names",1,1,TRUE,2,TRUE,2,TRUE,"niff_w","incompf",-0.0191593861890851,-0.36811033152029,1,1,1
"13",94,"male",42,4,4,4,4,4,4,0,-0.9791,-0.772,-1.1813,0.1056,-0.1736,0.3663,"compf","incompf",1,7,4,-3,3,0,"luup_w","they were paired with Niffites names","they were paired with Luupites names",1,1,TRUE,2,TRUE,2,TRUE,"luup_w","compf",-1.12970884210205,-0.36811033152029,1,1,1
"14",104,"female",18,3,4,2,4,3.5,3,-0.5,0.2942,-0.0491,0.4769,0.8623,0.9671,0.8649,"incompf","incompf",4,2,3,0,-2,-1,"luup_w","they were paired with Niffites names","they were paired with Luupites names",1,1,TRUE,2,TRUE,2,TRUE,"luup_w","incompf",0.818709366312838,-0.665799556141045,1,1,1
"15",121,"female",30,1,1,1,2,1,1.5,0.5,0.3611,0.1328,0.5828,0.8772,0.9251,0.8243,"compf","compf",6,6,6,2,2,2,"niff_w","they were paired with Luupites names","they were paired with Niffites names",1,1,TRUE,2,TRUE,2,TRUE,"niff_w","compf",0.857075206547253,-0.0704211068995337,1,1,1
"16",127,"male",30,4,4,3,3,4,3,-1,0.2498,0.1875,0.2791,0.5933,0.5478,0.6377,"incompf","compf",6,6,6,2,2,2,"luup_w","they were paired with Niffites names","they were paired with Luupites names",1,1,TRUE,2,TRUE,2,TRUE,"luup_w","incompf",0.126064331208298,-0.963488780761801,1,1,1
"17",134,"male",41,2,0,4,2,1,3,2,-0.5807,-0.6634,-0.5988,0.2407,0.4526,0.1014,"compf","incompf",1,1,1,-3,-3,-3,"luup_w","they were paired with Niffites names","they were paired with Luupites names",1,1,TRUE,2,TRUE,2,TRUE,"luup_w","compf",-0.78184139138598,0.822646566962734,1,1,1
"18",138,"female",31,2,2,4,3,2,3.5,1.5,0.2235,0.1541,0.2807,0.7262,0.7595,0.7344,"compf","incompf",6,6,6,2,2,2,"niff_w","they were paired with Luupites names","they were paired with Niffites names",1,1,TRUE,2,TRUE,2,TRUE,"niff_w","compf",0.468267026990429,0.524957342341978,1,1,1
"19",142,"female",25,2,2,3,3,2,3,1,-0.4395,-0.7483,-0.1275,0.7067,0.9513,0.2121,"compf","incompf",3,3,3,-1,-1,-1,"luup_w","they were paired with Niffites names","they were paired with Luupites names",1,1,TRUE,2,TRUE,2,TRUE,"luup_w","compf",0.418056699166866,0.227268117721222,1,1,1
"20",158,"male",58,3,4,4,4,3.5,4,0.5,-0.9551,-0.9364,-1.2583,0.8438,0.8547,0.8283,"compf","incompf",2,2,2,-2,-2,-2,"luup_w","they were paired with Niffites names","they were paired with Luupites names",1,1,TRUE,2,TRUE,2,TRUE,"luup_w","compf",0.771073927095611,-0.0704211068995337,1,1,1
"21",174,"female",32,1,1,4,4,1,4,3,-0.1812,-0.2773,0.1058,0.6938,1.0664,0.5807,"compf","incompf",2,2,2,-2,-2,-2,"luup_w","they were paired with Niffites names","they were paired with Luupites names",1,1,TRUE,2,TRUE,2,TRUE,"luup_w","compf",0.384840636145124,1.41802501620425,1,1,1
"22",181,"male",32,2,3,3,3,2.5,3,0.5,-0.4692,-0.5067,-0.3762,0.3512,-0.0163,0.8522,"compf","compf",2,2,2,-2,-2,-2,"luup_w","they were paired with Niffites names","they were paired with Luupites names",1,1,TRUE,2,TRUE,2,TRUE,"luup_w","compf",-0.497316200385788,-0.0704211068995337,1,1,1
"23",183,"male",28,4,4,4,4,4,4,0,-1.292,-1.2299,-1.4198,0.3802,0.4695,0.3002,"incompf","compf",1,1,1,-3,-3,-3,"luup_w","they were paired with Niffites names","they were paired with Luupites names",1,1,TRUE,2,TRUE,2,TRUE,"luup_w","incompf",-0.422644430802027,-0.36811033152029,1,1,1
"24",184,"male",32,2,2,4,4,2,4,2,-0.647,-0.9529,-0.3853,-0.1286,0.0346,-0.3028,"incompf","incompf",2,2,2,-2,-2,-2,"luup_w","they were paired with Niffites names","they were paired with Luupites names",1,1,TRUE,2,TRUE,2,TRUE,"luup_w","incompf",-1.73274775370608,0.822646566962734,1,1,1
"25",187,"male",27,3,2,-2,0,2.5,-1,-3.5,-0.0686,-0.1549,0.063,1.2273,1.2093,1.2319,"incompf","compf",7,7,7,3,3,3,"niff_w","they were paired with Luupites names","they were paired with Niffites names",1,1,TRUE,2,TRUE,2,TRUE,"niff_w","incompf",1.75854370762569,-2.45193490386558,1,1,1
"26",197,"male",59,4,4,4,4,4,4,0,-1.2812,-1.3707,-1.3889,1.0084,1.0788,0.9695,"compf","compf",1,1,1,-3,-3,-3,"luup_w","they were paired with Niffites names","they were paired with Luupites names",1,1,TRUE,2,TRUE,2,TRUE,"luup_w","compf",1.19490059169861,-0.36811033152029,1,1,1
"27",200,"female",27,2,3,2,3,2.5,2.5,0,-0.422,-0.5473,-0.3341,0.4511,0.3118,0.6018,"incompf","incompf",1,1,1,-3,-3,-3,"luup_w","they were paired with Niffites names","they were paired with Luupites names",1,1,TRUE,2,TRUE,2,TRUE,"luup_w","incompf",-0.240084828612764,-0.36811033152029,1,1,1
"28",206,"male",21,1,1,3,3,1,3,2,-0.3585,-0.3248,-0.359,0.2831,-0.0178,0.6065,"compf","incompf",4,4,4,0,0,0,"luup_w","they were paired with Niffites names","they were paired with Luupites names",1,1,TRUE,2,TRUE,2,TRUE,"luup_w","compf",-0.672666114477309,0.822646566962734,1,1,1
"29",213,"female",21,2,3,2,2,2.5,2,-0.5,-0.3433,-0.2652,-0.4068,0.7187,0.6443,0.8416,"compf","compf",2,2,2,-2,-2,-2,"luup_w","they were paired with Niffites names","they were paired with Luupites names",1,1,TRUE,2,TRUE,2,TRUE,"luup_w","compf",0.448955362442905,-0.665799556141045,1,1,1
"30",214,"female",26,4,4,4,4,4,4,0,0.3896,0.3331,0.6175,0.8965,0.9946,0.9138,"compf","incompf",1,1,1,-3,-3,-3,"luup_w","they were paired with Niffites names","they were paired with Luupites names",1,1,TRUE,2,TRUE,2,TRUE,"luup_w","compf",0.906770556649549,-0.36811033152029,1,1,1
"31",219,"female",30,1,2,-2,-1,1.5,-1.5,-3,0.2481,0.3673,0.1122,1.0477,1.0829,1.2107,"incompf","compf",4,2,3,0,-2,-1,"niff_w","they were paired with Luupites names","they were paired with Niffites names",1,1,TRUE,2,TRUE,2,TRUE,"niff_w","incompf",1.29609371392764,-2.15424567924482,1,1,1
"32",224,"female",41,2,2,3,3,2,3,1,-1.1951,-1.139,-1.294,0.3353,0.5685,0.4525,"incompf","incompf",3,2,2.5,-1,-2,-1.5,"luup_w","they were paired with Niffites names","they were paired with Luupites names",1,1,TRUE,2,TRUE,2,TRUE,"luup_w","incompf",-0.53825692922654,0.227268117721222,1,1,1
"33",230,"female",20,4,4,3,4,4,3.5,-0.5,-0.3315,-0.143,-0.4798,0.1169,0.0123,0.1457,"compf","incompf",2,2,2,-2,-2,-2,"luup_w","they were paired with Niffites names","they were paired with Luupites names",1,1,TRUE,2,TRUE,2,TRUE,"luup_w","compf",-1.10061260085045,-0.665799556141045,1,1,1
"34",239,"male",20,-1,2,3,3,0.5,3,2.5,-0.4559,-0.5511,-0.3536,0.6417,0.4982,0.7993,"incompf","compf",1,1,1,-3,-3,-3,"luup_w","they were paired with Niffites names","they were paired with Luupites names",1,1,TRUE,2,TRUE,2,TRUE,"luup_w","incompf",0.250688939754989,1.12033579158349,1,1,1
"35",245,"female",55,3,3,3,3,3,3,0,-0.6058,-0.3229,-1.2147,0.7535,0.8229,0.6516,"compf","compf",1,1,1,-3,-3,-3,"luup_w","they were paired with Niffites names","they were paired with Luupites names",1,1,TRUE,2,TRUE,2,TRUE,"luup_w","compf",0.538561485943418,-0.36811033152029,1,1,1
"36",263,"female",57,4,4,4,4,4,4,0,-1.4735,-1.5347,-1.3979,1.0945,0.9991,1.2225,"incompf","compf",1,2,1.5,-3,-2,-2.5,"luup_w","they were paired with Niffites names","they were paired with Luupites names",1,1,TRUE,2,TRUE,2,TRUE,"luup_w","incompf",1.41659850070419,-0.36811033152029,1,1,1
"37",265,"female",46,4,4,4,4,4,4,0,-0.5749,-0.4511,-0.7213,-0.112,0.2776,-0.4428,"compf","compf",7,7,7,3,3,3,"niff_w","they were paired with Luupites names","they were paired with Niffites names",1,1,TRUE,2,TRUE,2,TRUE,"niff_w","compf",-1.69000460284089,-0.36811033152029,1,1,1
"38",274,"female",18,1,1,2,2,1,2,1,-0.0021,0.1004,-0.1706,0.8024,0.55,1.0246,"compf","incompf",6,6,6,2,2,2,"niff_w","they were paired with Luupites names","they were paired with Niffites names",1,1,TRUE,2,TRUE,2,TRUE,"niff_w","compf",0.664473538793277,0.227268117721222,1,1,1
"39",277,"female",37,3,3,4,4,3,4,1,-0.6693,-0.6355,-0.8235,0.7324,0.7886,0.6971,"compf","compf",3,3,3,-1,-1,-1,"luup_w","they were paired with Niffites names","they were paired with Luupites names",1,1,TRUE,2,TRUE,2,TRUE,"luup_w","compf",0.484231336349716,0.227268117721222,1,1,1
"40",279,"female",27,2,2,4,4,2,4,2,-0.5242,-0.5399,-0.5171,0.7718,0.8323,0.7185,"incompf","compf",1,1,1,-3,-3,-3,"luup_w","they were paired with Niffites names","they were paired with Luupites names",1,1,TRUE,2,TRUE,2,TRUE,"luup_w","incompf",0.585681947439378,0.822646566962734,1,1,1
"41",283,"female",23,4,4,4,4,4,4,0,0.9788,0.7987,1.2063,0.5516,0.5451,0.5503,"incompf","compf",7,7,7,3,3,3,"niff_w","they were paired with Luupites names","they were paired with Niffites names",1,1,TRUE,2,TRUE,2,TRUE,"niff_w","incompf",0.0186914763240625,-0.36811033152029,1,1,1
"42",286,"male",18,3,3,3,3,3,3,0,-0.3526,-0.569,-0.0644,0.5836,0.7108,0.5117,"compf","incompf",2,2,2,-2,-2,-2,"luup_w","they were paired with Niffites names","they were paired with Luupites names",1,1,TRUE,2,TRUE,2,TRUE,"luup_w","compf",0.101087911726833,-0.36811033152029,1,1,1
"43",287,"male",20,2,4,3,3,3,3,0,-0.6212,-0.3584,-0.9848,0.2277,0.259,0.2147,"incompf","compf",1,2,1.5,-3,-2,-2.5,"luup_w","they were paired with Niffites names","they were paired with Luupites names",1,1,TRUE,2,TRUE,2,TRUE,"luup_w","incompf",-0.815314943268356,-0.36811033152029,1,1,1
"44",294,"female",20,-2,-2,3,2,-2,2.5,4.5,-0.0227,-0.2005,0.1856,0.5211,0.4148,0.7703,"compf","incompf",1,1,1,-3,-3,-3,"luup_w","they were paired with Niffites names","they were paired with Luupites names",1,1,TRUE,2,TRUE,2,TRUE,"luup_w","compf",-0.0598426261692031,2.31109269006651,1,1,1
"45",297,"male",27,3,3,3,3,3,3,0,0.4977,0.6238,0.3475,0.4552,0.4321,0.6831,"compf","compf",6,6,6,2,2,2,"niff_w","they were paired with Luupites names","they were paired with Niffites names",1,1,TRUE,2,TRUE,2,TRUE,"niff_w","compf",-0.229527785326784,-0.36811033152029,1,1,1
"46",299,"male",33,3,3,2,2,3,2,-1,-0.0846,0.1028,-0.3504,0.0457,-0.2403,0.2073,"incompf","compf",5,5,5,1,1,1,"niff_w","they were paired with Luupites names","they were paired with Niffites names",1,1,TRUE,2,TRUE,2,TRUE,"niff_w","incompf",-1.28394466962161,-0.963488780761801,1,1,1
"47",302,"female",40,4,4,4,4,4,4,0,-1.3055,-1.2364,-1.3813,0.9392,0.9127,0.9616,"compf","incompf",2,4,3,-2,0,-1,"luup_w","they were paired with Niffites names","they were paired with Luupites names",1,1,TRUE,2,TRUE,2,TRUE,"luup_w","compf",1.01671830014012,-0.36811033152029,1,1,1
"48",311,"female",29,4,4,3,3,4,3,-1,-0.1061,0.0236,-0.2216,1.0292,1.0792,0.9672,"incompf","compf",2,1,1.5,-2,-3,-2.5,"luup_w","they were paired with Niffites names","they were paired with Luupites names",1,1,TRUE,2,TRUE,2,TRUE,"luup_w","incompf",1.24845827471041,-0.963488780761801,1,1,1
"49",312,"male",35,3,3,0,1,3,0.5,-2.5,-0.8581,-0.9361,-0.8625,0.4674,0.6675,0.3409,"incompf","incompf",2,2,2,-2,-2,-2,"luup_w","they were paired with Niffites names","they were paired with Luupites names",1,1,TRUE,2,TRUE,2,TRUE,"luup_w","incompf",-0.198114144329478,-1.85655645462407,1,1,1
"50",315,"male",20,2,2,3,3,2,3,1,0.2941,0.3044,0.3074,0.4914,0.3431,0.7222,"incompf","compf",6,5,5.5,2,1,1.5,"niff_w","they were paired with Luupites names","they were paired with Niffites names",1,1,TRUE,2,TRUE,2,TRUE,"niff_w","incompf",-0.1363168177774,0.227268117721222,1,1,1
"51",321,"female",48,3,3,3,3,3,3,0,0.8746,1.0462,0.8574,0.1759,0.3315,0.3297,"compf","compf",6,6,6,2,2,2,"niff_w","they were paired with Luupites names","they were paired with Niffites names",1,1,TRUE,2,TRUE,2,TRUE,"niff_w","compf",-0.948694173076591,-0.36811033152029,1,1,1
"52",326,"female",43,2,2,4,4,2,4,2,-0.2844,-0.2377,-0.3495,0.7103,0.7048,0.779,"compf","incompf",1,1,1,-3,-3,-3,"luup_w","they were paired with Niffites names","they were paired with Luupites names",1,1,TRUE,2,TRUE,2,TRUE,"luup_w","compf",0.427326298149678,0.822646566962734,1,1,1
"53",353,"female",24,-2,-2,3,3,-2,3,5,-0.1817,0.1361,-0.4841,0.8944,1.0871,0.6693,"compf","compf",5,5,5,1,1,1,"niff_w","they were paired with Luupites names","they were paired with Niffites names",1,1,TRUE,2,TRUE,2,TRUE,"niff_w","compf",0.901363290576242,2.60878191468727,1,1,1
"54",366,"male",33,0,3,3,3,1.5,3,1.5,-0.912,-0.7203,-1.1281,0.9121,0.9403,0.8782,"compf","incompf",1,1,1,-3,-3,-3,"luup_w","they were paired with Niffites names","they were paired with Luupites names",1,1,TRUE,2,TRUE,2,TRUE,"luup_w","compf",0.9469388189084,0.524957342341978,1,1,1
"55",370,"female",55,4,4,4,4,4,4,0,1.2985,1.2099,1.3726,0.943,0.7588,1.0947,"compf","incompf",6,6,6,2,2,2,"niff_w","they were paired with Luupites names","they were paired with Niffites names",1,1,TRUE,2,TRUE,2,TRUE,"niff_w","compf",1.0265028768442,-0.36811033152029,1,1,1
"56",373,"female",28,1,1,2,2,1,2,1,-0.7458,-0.5171,-1.1424,0.3429,0.7193,0.1609,"compf","compf",1,1,1,-3,-3,-3,"luup_w","they were paired with Niffites names","they were paired with Luupites names",1,1,TRUE,2,TRUE,2,TRUE,"luup_w","compf",-0.518687775818382,0.227268117721222,1,1,1
"57",374,"female",49,2,3,3,3,2.5,3,0.5,-0.6597,-0.7638,-0.5631,0.7189,0.6723,0.7576,"compf","incompf",1,1,1,-3,-3,-3,"luup_w","they were paired with Niffites names","they were paired with Luupites names",1,1,TRUE,2,TRUE,2,TRUE,"luup_w","compf",0.449470340164172,-0.0704211068995337,1,1,1
"58",376,"female",18,-2,-2,2,2,-2,2,4,0.1645,0.276,0.0861,0.2177,0.1656,0.23,"incompf","incompf",2,2,2,-2,-2,-2,"luup_w","they were paired with Niffites names","they were paired with Luupites names",1,1,TRUE,2,TRUE,2,TRUE,"luup_w","incompf",-0.841063829331722,2.01340346544576,1,1,1
"59",386,"male",49,3,3,3,3,3,3,0,-0.2587,-0.414,-0.1052,0.4251,0.1201,0.6964,"compf","incompf",2,2,2,-2,-2,-2,"niff_w","they were paired with Luupites names","they were paired with Niffites names",1,1,TRUE,2,TRUE,2,TRUE,"niff_w","compf",-0.307031932377515,-0.36811033152029,1,1,1
"60",387,"male",35,4,3,4,3,3.5,3.5,0,0.1254,0.1883,0.2216,-0.0935,-0.1886,0.0607,"incompf","compf",4,4,4,0,0,0,"niff_w","they were paired with Luupites names","they were paired with Niffites names",1,1,TRUE,2,TRUE,2,TRUE,"niff_w","incompf",-1.64236916362367,-0.36811033152029,1,1,1
"61",404,"male",51,2,0,4,4,1,4,3,0.3971,-0.1712,0.7157,0.5953,0.6232,0.6354,"incompf","incompf",7,7,7,3,3,3,"niff_w","they were paired with Luupites names","they were paired with Niffites names",1,1,TRUE,2,TRUE,2,TRUE,"niff_w","incompf",0.131214108420971,1.41802501620425,1,1,1
"62",410,"female",28,3,3,4,4,3,4,1,0.4118,0.5081,0.2547,0.6828,0.8064,0.5954,"compf","incompf",5,5,5,1,1,1,"niff_w","they were paired with Luupites names","they were paired with Niffites names",1,1,TRUE,2,TRUE,2,TRUE,"niff_w","compf",0.356516861475422,0.227268117721222,1,1,1
"63",411,"male",33,4,4,4,4,4,4,0,0.7534,0.701,0.7758,0.6081,0.9789,0.3203,"incompf","compf",4,4,4,0,0,0,"niff_w","they were paired with Luupites names","they were paired with Niffites names",1,1,TRUE,2,TRUE,2,TRUE,"niff_w","incompf",0.164172682582079,-0.36811033152029,1,1,1
"64",413,"female",36,2,3,3,3,2.5,3,0.5,-0.6148,-0.781,-0.4641,1.1578,1.3036,1.0272,"compf","compf",1,1,1,-3,-3,-3,"luup_w","they were paired with Niffites names","they were paired with Luupites names",1,1,TRUE,2,TRUE,2,TRUE,"luup_w","compf",1.5795889494853,-0.0704211068995337,1,1,1
"65",416,"female",36,4,4,4,4,4,4,0,-0.3927,-0.4758,-0.3212,0.691,0.6883,0.7881,"incompf","incompf",4,4,4,0,0,0,"luup_w","they were paired with Niffites names","they were paired with Luupites names",1,1,TRUE,2,TRUE,2,TRUE,"luup_w","incompf",0.377630948047382,-0.36811033152029,1,1,1
"66",418,"male",47,4,4,4,4,4,4,0,0.956,0.9322,0.9784,0.0887,-0.0308,0.1636,"compf","incompf",5,5,5,1,1,1,"niff_w","they were paired with Luupites names","they were paired with Niffites names",1,1,TRUE,2,TRUE,2,TRUE,"niff_w","compf",-1.17322445954914,-0.36811033152029,1,1,1
"67",421,"male",37,4,4,4,4,4,4,0,0.5695,0.6478,0.3832,-0.1535,-0.556,0.0527,"compf","compf",1,1,1,-3,-3,-3,"luup_w","they were paired with Niffites names","they were paired with Luupites names",1,1,TRUE,2,TRUE,2,TRUE,"luup_w","compf",-1.79686248000386,-0.36811033152029,1,1,1
